Number of Time Steps   = 10000
Printing Frequence     = 50
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 10
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.001
Time Step              = 0.02
Time Integration Scheme= 0.75
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 1
Number of Lines  = 1
Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 1
PrintMeshDisplacement      = 1
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

ReadFields              = 0

FEM nodes 10595
FEM elements 5236
Nodal Coordinates 
Constrains 8243 0 0 0 0
Constrains 8244 0 0 0 0
Constrains 8245 0 0 0 0
Constrains 8246 0 0 0 0
Constrains 8247 0 0 0 0
Constrains 8248 0 0 0 0
Constrains 8249 0 0 0 0
Constrains 8250 0 0 0 0
Constrains 8251 0 0 0 0
Constrains 8252 0 0 0 0
Constrains 8253 0 0 0 0
Constrains 8254 0 0 0 0
Constrains 8255 0 0 0 0
Constrains 8256 0 0 0 0
Constrains 8257 0 0 0 0
Constrains 8258 0 0 0 0
Constrains 8259 0 0 0 0
Constrains 8260 0 0 0 0
Constrains 8261 0 0 0 0
Constrains 8262 0 0 0 0
Constrains 8263 0 0 0 0
Constrains 8264 0 0 0 0
Constrains 8265 0 0 0 0
Constrains 8266 0 0 0 0
Constrains 8267 0 0 0 0
Constrains 8268 0 0 0 0
Constrains 8269 0 0 0 0
Constrains 8270 0 0 0 0
Constrains 8271 0 0 0 0
Constrains 8272 0 0 0 0
Constrains 8273 0 0 0 0
Constrains 8274 0 0 0 0
Constrains 8275 0 0 0 0
Constrains 8276 0 0 0 0
Constrains 8277 0 0 0 0
Constrains 8278 0 0 0 0
Constrains 8279 0 0 0 0
Constrains 8280 0 0 0 0
Constrains 8281 0 0 0 0
Constrains 8282 0 0 0 0
Constrains 8283 0 0 0 0
Constrains 8284 0 0 0 0
Constrains 8285 0 0 0 0
Constrains 8286 0 0 0 0
Constrains 8287 0 0 0 0
Constrains 8288 0 0 0 0
Constrains 8289 0 0 0 0
Constrains 8290 0 0 0 0
Constrains 8291 0 0 0 0
Constrains 8292 0 0 0 0
Constrains 8293 0 0 0 0
Constrains 8294 0 0 0 0
Constrains 8295 0 0 0 0
Constrains 8296 0 0 0 0
Constrains 8297 0 0 0 0
Constrains 8298 0 0 0 0
Constrains 8299 0 0 0 0
Constrains 8300 0 0 0 0
Constrains 8301 0 0 0 0
Constrains 8302 0 0 0 0
Constrains 8303 0 0 0 0
Constrains 8304 0 0 0 0
Constrains 8305 0 0 0 0
Constrains 8306 0 0 0 0
Constrains 8307 0 0 0 0
Constrains 8308 0 0 0 0
Constrains 8309 0 0 0 0
Constrains 8310 0 0 0 0
Constrains 8311 0 0 0 0
Constrains 8312 0 0 0 0
Constrains 8313 0 0 0 0
Constrains 8314 0 0 0 0
Constrains 8315 0 0 0 0
Constrains 8316 0 0 0 0
Constrains 8317 0 0 0 0
Constrains 8318 0 0 0 0
Constrains 8319 0 0 0 0
Constrains 8320 0 0 0 0
Constrains 8321 0 0 0 0
Constrains 8322 0 0 0 0
Constrains 8323 0 0 0 0
Constrains 8324 0 0 0 0
Constrains 8325 0 0 0 0
Constrains 8326 0 0 0 0
Constrains 8327 0 0 0 0
Constrains 8328 0 0 0 0
Constrains 8329 0 0 0 0
Constrains 8330 0 0 0 0
Constrains 8331 0 0 0 0
Constrains 8332 0 0 0 0
Constrains 8333 0 0 0 0
Constrains 8334 0 0 0 0
Constrains 8335 0 0 0 0
Constrains 8336 0 0 0 0
Constrains 8337 0 0 0 0
Constrains 8338 0 0 0 0
Constrains 8339 0 0 0 0
Constrains 8340 0 0 0 0
Constrains 8341 0 0 0 0
Constrains 8342 0 0 0 0
Constrains 8343 0 0 0 0
Constrains 8344 0 0 0 0
Constrains 8345 0 0 0 0
Constrains 8346 0 0 0 0
Constrains 8347 0 0 0 0
Constrains 8348 0 0 0 0
Constrains 8349 0 0 0 0
Constrains 8350 0 0 0 0
Constrains 8351 0 0 0 0
Constrains 8352 0 0 0 0
Constrains 8353 0 0 0 0
Constrains 8354 0 0 0 0
Constrains 8355 0 0 0 0
Constrains 8356 0 0 0 0
Constrains 8357 0 0 0 0
Constrains 8358 0 0 0 0
Constrains 8359 0 0 0 0
Constrains 8360 0 0 0 0
Constrains 8361 0 0 0 0
Constrains 8362 0 0 0 0
Constrains 8363 0 0 0 0
Constrains 8364 0 0 0 0
Constrains 8365 0 0 0 0
Constrains 8366 0 0 0 0
Constrains 8367 0 0 0 0
Constrains 8368 0 0 0 0
Constrains 8369 0 0 0 0
Constrains 8370 0 0 0 0
Constrains 8371 0 0 0 0
Constrains 8372 0 0 0 0
Constrains 8373 0 0 0 0
Constrains 8374 0 0 0 0
Constrains 8375 0 0 0 0
Constrains 8376 0 0 0 0
Constrains 8377 0 0 0 0
Constrains 8378 0 0 0 0
Constrains 8379 0 0 0 0
Constrains 8380 0 0 0 0
Constrains 8381 0 0 0 0
Constrains 8382 0 0 0 0
Constrains 8383 0 0 0 0
Constrains 8384 0 0 0 0
Constrains 8385 0 0 0 0
Constrains 8386 0 0 0 0
Constrains 8387 0 0 0 0
Constrains 8388 0 0 0 0
Constrains 8389 0 0 0 0
Constrains 8390 0 0 0 0
Constrains 8391 0 0 0 0
Constrains 8392 0 0 0 0
Constrains 8393 0 0 0 0
Constrains 8394 0 0 0 0
Constrains 8395 0 0 0 0
Constrains 8396 0 0 0 0
Constrains 8397 0 0 0 0
Constrains 8398 0 0 0 0
Constrains 8399 0 0 0 0
Constrains 8400 0 0 0 0
Constrains 8401 0 0 0 0
Constrains 8402 0 0 0 0
Constrains 8403 0 0 0 0
Constrains 8404 0 0 0 0
Constrains 8405 0 0 0 0
Constrains 8406 0 0 0 0
Constrains 8407 0 0 0 0
Constrains 8408 0 0 0 0
Constrains 8409 0 0 0 0
Constrains 8410 0 0 0 0
Constrains 8411 0 0 0 0
Constrains 8412 0 0 0 0
Constrains 8413 0 0 0 0
Constrains 8414 0 0 0 0
Constrains 8415 0 0 0 0
Constrains 8416 0 0 0 0
Constrains 8417 0 0 0 0
Constrains 8418 0 0 0 0
Constrains 8419 0 0 0 0
Constrains 8420 0 0 0 0
Constrains 8421 0 0 0 0
Constrains 8422 0 0 0 0
Constrains 8423 0 0 0 0
Constrains 8424 0 0 0 0
Constrains 8425 0 0 0 0
Constrains 8426 0 0 0 0
Constrains 8427 0 0 0 0
Constrains 8428 0 0 0 0
Constrains 8429 0 0 0 0
Constrains 8430 0 0 0 0
Constrains 8431 0 0 0 0
Constrains 8432 0 0 0 0
Constrains 8433 0 0 0 0
Constrains 8434 0 0 0 0
Constrains 8435 0 0 0 0
Constrains 8436 0 0 0 0
Constrains 8437 0 0 0 0
Constrains 8438 0 0 0 0
Constrains 8439 0 0 0 0
Constrains 8440 0 0 0 0
Constrains 8441 0 0 0 0
Constrains 8442 0 0 0 0
Constrains 8443 0 0 0 0
Constrains 8444 0 0 0 0
Constrains 8445 0 0 0 0
Constrains 8446 0 0 0 0
Constrains 8447 0 0 0 0
Constrains 8448 0 0 0 0
Constrains 8449 0 0 0 0
Constrains 8450 0 0 0 0
Constrains 8451 0 0 0 0
Constrains 8452 0 0 0 0
Constrains 8453 0 0 0 0
Constrains 8454 0 0 0 0
Constrains 8455 0 0 0 0
Constrains 8456 0 0 0 0
Constrains 8457 0 0 0 0
Constrains 8458 0 0 0 0
Constrains 8459 0 0 0 0
Constrains 8460 0 0 0 0
Constrains 8461 0 0 0 0
Constrains 8462 0 0 0 0
Constrains 8463 0 0 0 0
Constrains 8464 0 0 0 0
Constrains 8465 0 0 0 0
Constrains 8466 0 0 0 0
Constrains 8467 0 0 0 0
Constrains 8468 0 0 0 0
Constrains 8469 0 0 0 0
Constrains 8470 0 0 0 0
Constrains 8471 0 0 0 0
Constrains 8472 0 0 0 0
Constrains 8473 0 0 0 0
Constrains 8474 0 0 0 0
Constrains 8475 0 0 0 0
Constrains 8476 0 0 0 0
Constrains 8477 0 0 0 0
Constrains 8478 0 0 0 0
Constrains 8479 0 0 0 0
Constrains 8480 0 0 0 0
Constrains 8481 0 0 0 0
Constrains 8482 0 0 0 0
Constrains 8483 0 0 0 0
Constrains 8484 0 0 0 0
Constrains 8485 0 0 0 0
Constrains 8486 0 0 0 0
Constrains 8487 0 0 0 0
Constrains 8488 0 0 0 0
Constrains 8489 0 0 0 0
Constrains 8490 0 0 0 0
Constrains 8491 0 0 0 0
Constrains 8492 0 0 0 0
Constrains 8493 0 0 0 0
Constrains 8494 0 0 0 0
Constrains 8495 0 0 0 0
Constrains 8496 0 0 0 0
Constrains 8497 0 0 0 0
Constrains 8498 0 0 0 0
Constrains 8499 0 0 0 0
Constrains 8500 0 0 0 0
Constrains 8501 0 0 0 0
Constrains 8502 0 0 0 0
Constrains 8503 0 0 0 0
Constrains 8504 0 0 0 0
Constrains 8505 0 0 0 0
Constrains 8506 0 0 0 0
Constrains 8507 0 0 0 0
Constrains 8508 0 0 0 0
Constrains 8509 0 0 0 0
Constrains 8510 0 0 0 0
Constrains 8511 0 0 0 0
Constrains 8512 0 0 0 0
Constrains 8513 0 0 0 0
Constrains 8514 0 0 0 0
Constrains 8515 0 0 0 0
Constrains 8516 0 0 0 0
Constrains 8517 0 0 0 0
Constrains 8518 0 0 0 0
Constrains 8519 0 0 0 0
Constrains 8520 0 0 0 0
Constrains 8521 0 0 0 0
Constrains 8522 0 0 0 0
Constrains 8523 0 0 0 0
Constrains 8524 0 0 0 0
Constrains 8525 0 0 0 0
Constrains 8526 0 0 0 0
Constrains 8527 0 0 0 0
Constrains 8528 0 0 0 0
Constrains 8529 0 0 0 0
Constrains 8530 0 0 0 0
Constrains 8531 0 0 0 0
Constrains 8532 0 0 0 0
Constrains 8533 0 0 0 0
Constrains 8534 0 0 0 0
Constrains 8535 0 0 0 0
Constrains 8536 0 0 0 0
Constrains 8537 0 0 0 0
Constrains 8538 0 0 0 0
Constrains 8539 0 0 0 0
Constrains 8540 0 0 0 0
Constrains 8541 0 0 0 0
Constrains 8542 0 0 0 0
Constrains 8543 0 0 0 0
Constrains 8544 0 0 0 0
Constrains 8545 0 0 0 0
Constrains 8546 0 0 0 0
Constrains 8547 0 0 0 0
Constrains 8548 0 0 0 0
Constrains 8549 0 0 0 0
Constrains 8550 0 0 0 0
Constrains 8551 0 0 0 0
Constrains 8552 0 0 0 0
Constrains 8553 0 0 0 0
Constrains 8554 0 0 0 0
Constrains 8555 0 0 0 0
Constrains 8556 0 0 0 0
Constrains 8557 0 0 0 0
Constrains 8558 0 0 0 0
Constrains 8559 0 0 0 0
Constrains 8560 0 0 0 0
Constrains 8561 0 0 0 0
Constrains 8562 0 0 0 0
Constrains 8563 0 0 0 0
Constrains 8564 0 0 0 0
Constrains 8565 0 0 0 0
Constrains 8566 0 0 0 0
Constrains 8567 0 0 0 0
Constrains 8568 0 0 0 0
Constrains 8569 0 0 0 0
Constrains 8570 0 0 0 0
Constrains 8571 0 0 0 0
Constrains 8572 0 0 0 0
Constrains 8573 0 0 0 0
Constrains 8574 0 0 0 0
Constrains 8575 0 0 0 0
Constrains 8576 0 0 0 0
Constrains 8577 0 0 0 0
Constrains 8578 0 0 0 0
Constrains 8579 0 0 0 0
Constrains 8580 0 0 0 0
Constrains 8581 0 0 0 0
Constrains 8582 0 0 0 0
Constrains 8583 0 0 0 0
Constrains 8584 0 0 0 0
Constrains 8585 0 0 0 0
Constrains 8586 0 0 0 0
Constrains 8587 0 0 0 0
Constrains 8588 0 0 0 0
Constrains 8589 0 0 0 0
Constrains 8590 0 0 0 0
Constrains 8591 0 0 0 0
Constrains 8592 0 0 0 0
Constrains 8593 0 0 0 0
Constrains 8594 0 0 0 0
Constrains 8595 0 0 0 0
Constrains 8596 0 0 0 0
Constrains 8597 0 0 0 0
Constrains 8598 0 0 0 0
Constrains 8599 0 0 0 0
Constrains 8600 0 0 0 0
Constrains 8601 0 0 0 0
Constrains 8602 0 0 0 0
Constrains 8603 0 0 0 0
Constrains 8604 0 0 0 0
Constrains 8605 0 0 0 0
Constrains 8606 0 0 0 0
Constrains 8607 0 0 0 0
Constrains 8608 0 0 0 0
Constrains 8609 0 0 0 0
Constrains 8610 0 0 0 0
Constrains 8611 0 0 0 0
Constrains 8612 0 0 0 0
Constrains 8613 0 0 0 0
Constrains 8614 0 0 0 0
Constrains 8615 0 0 0 0
Constrains 8616 0 0 0 0
Constrains 8617 0 0 0 0
Constrains 8618 0 0 0 0
Constrains 8619 0 0 0 0
Constrains 8620 0 0 0 0
Constrains 8621 0 0 0 0
Constrains 8622 0 0 0 0
Constrains 8623 0 0 0 0
Constrains 8624 0 0 0 0
Constrains 8625 0 0 0 0
Constrains 8626 0 0 0 0
Constrains 8627 0 0 0 0
Constrains 8628 0 0 0 0
Constrains 8629 0 0 0 0
Constrains 8630 0 0 0 0
Constrains 8631 0 0 0 0
Constrains 8632 0 0 0 0
Constrains 8633 0 0 0 0
Constrains 8634 0 0 0 0
Constrains 8635 0 0 0 0
Constrains 8636 0 0 0 0
Constrains 8637 0 0 0 0
Constrains 8638 0 0 0 0
Constrains 8639 0 0 0 0
Constrains 8640 0 0 0 0
Constrains 8641 0 0 0 0
Constrains 8642 0 0 0 0
Constrains 8643 0 0 0 0
Constrains 8644 0 0 0 0
Constrains 8645 0 0 0 0
Constrains 8646 0 0 0 0
Constrains 8647 0 0 0 0
Constrains 8648 0 0 0 0
Constrains 8649 0 0 0 0
Constrains 8650 0 0 0 0
Constrains 8651 0 0 0 0
Constrains 8652 0 0 0 0
Constrains 8653 0 0 0 0
Constrains 8654 0 0 0 0
Constrains 8655 0 0 0 0
Constrains 8656 0 0 0 0
Constrains 8657 0 0 0 0
Constrains 8658 0 0 0 0
Constrains 8659 0 0 0 0
Constrains 8660 0 0 0 0
Constrains 8661 0 0 0 0
Constrains 8662 0 0 0 0
Constrains 8663 0 0 0 0
Constrains 8664 0 0 0 0
Constrains 8665 0 0 0 0
Constrains 8666 0 0 0 0
Constrains 8667 0 0 0 0
Constrains 8668 0 0 0 0
Constrains 8669 0 0 0 0
Constrains 8670 0 0 0 0
Constrains 8671 0 0 0 0
Constrains 8672 0 0 0 0
Constrains 8673 0 0 0 0
Constrains 8674 0 0 0 0
Constrains 8675 0 0 0 0
Constrains 8676 0 0 0 0
Constrains 8677 0 0 0 0
Constrains 8678 0 0 0 0
Constrains 8679 0 0 0 0
Constrains 8680 0 0 0 0
Constrains 8681 0 0 0 0
Constrains 8682 0 0 0 0
Constrains 8683 0 0 0 0
Constrains 8684 0 0 0 0
Constrains 8685 0 0 0 0
Constrains 8686 0 0 0 0
Constrains 8687 0 0 0 0
Constrains 8688 0 0 0 0
Constrains 8689 0 0 0 0
Constrains 8690 0 0 0 0
Constrains 8691 0 0 0 0
Constrains 8692 0 0 0 0
Constrains 8693 0 0 0 0
Constrains 8694 0 0 0 0
Constrains 8695 0 0 0 0
Constrains 8696 0 0 0 0
Constrains 8697 0 0 0 0
Constrains 8698 0 0 0 0
Constrains 8699 0 0 0 0
Constrains 8700 0 0 0 0
Constrains 8701 0 0 0 0
Constrains 8702 0 0 0 0
Constrains 8703 0 0 0 0
Constrains 8704 0 0 0 0
Constrains 8705 0 0 0 0
Constrains 8706 0 0 0 0
Constrains 8707 0 0 0 0
Constrains 8708 0 0 0 0
Constrains 8709 0 0 0 0
Constrains 8710 0 0 0 0
Constrains 8711 0 0 0 0
Constrains 8712 0 0 0 0
Constrains 8713 0 0 0 0
Constrains 8714 0 0 0 0
Constrains 8715 0 0 0 0
Constrains 8716 0 0 0 0
Constrains 8717 0 0 0 0
Constrains 8718 0 0 0 0
Constrains 8719 0 0 0 0
Constrains 8720 0 0 0 0
Constrains 8721 0 0 0 0
Constrains 8722 0 0 0 0
Constrains 8723 0 0 0 0
Constrains 8724 0 0 0 0
Constrains 8725 0 0 0 0
Constrains 8726 0 0 0 0
Constrains 8727 0 0 0 0
Constrains 8728 0 0 0 0
Constrains 8729 0 0 0 0
Constrains 8730 0 0 0 0
Constrains 8731 0 0 0 0
Constrains 8732 0 0 0 0
Constrains 8733 0 0 0 0
Constrains 8734 0 0 0 0
Constrains 8735 0 0 0 0
Constrains 8736 0 0 0 0
Constrains 8737 0 0 0 0
Constrains 8738 0 0 0 0
Constrains 8739 0 0 0 0
Constrains 8740 0 0 0 0
Constrains 8741 0 0 0 0
Constrains 8742 0 0 0 0
Constrains 8743 0 0 0 0
Constrains 8744 0 0 0 0
Constrains 8745 0 0 0 0
Constrains 8746 0 0 0 0
Constrains 8747 0 0 0 0
Constrains 8748 0 0 0 0
Constrains 8749 0 0 0 0
Constrains 8750 0 0 0 0
Constrains 8751 0 0 0 0
Constrains 8752 0 0 0 0
Constrains 8753 0 0 0 0
Constrains 8754 0 0 0 0
Constrains 8755 0 0 0 0
Constrains 8756 0 0 0 0
Constrains 8757 0 0 0 0
Constrains 8758 0 0 0 0
Constrains 8759 0 0 0 0
Constrains 8760 0 0 0 0
Constrains 8761 0 0 0 0
Constrains 8762 0 0 0 0
Constrains 8763 0 0 0 0
Constrains 8764 0 0 0 0
Constrains 8765 0 0 0 0
Constrains 8766 0 0 0 0
Constrains 8767 0 0 0 0
Constrains 8768 0 0 0 0
Constrains 8769 0 0 0 0
Constrains 8770 0 0 0 0
Constrains 8771 0 0 0 0
Constrains 8772 0 0 0 0
Constrains 8773 0 0 0 0
Constrains 8774 0 0 0 0
Constrains 8775 0 0 0 0
Constrains 8776 0 0 0 0
Constrains 8777 0 0 0 0
Constrains 8778 0 0 0 0
Constrains 8779 0 0 0 0
Constrains 8780 0 0 0 0
Constrains 8781 0 0 0 0
Constrains 8782 0 0 0 0
Constrains 8783 0 0 0 0
Constrains 8784 0 0 0 0
Constrains 8785 0 0 0 0
Constrains 8786 0 0 0 0
Constrains 8787 0 0 0 0
Constrains 8788 0 0 0 0
Constrains 8789 0 0 0 0
Constrains 8790 0 0 0 0
Constrains 8791 0 0 0 0
Constrains 8792 0 0 0 0
Constrains 8793 0 0 0 0
Constrains 8794 0 0 0 0
Constrains 8795 0 0 0 0
Constrains 8796 0 0 0 0
Constrains 8797 0 0 0 0
Constrains 8798 0 0 0 0
Constrains 8799 0 0 0 0
Constrains 8800 0 0 0 0
Constrains 8801 0 0 0 0
Constrains 8802 0 0 0 0
Constrains 8803 0 0 0 0
Constrains 8804 0 0 0 0
Constrains 8805 0 0 0 0
Constrains 8806 0 0 0 0
Constrains 8807 0 0 0 0
Constrains 8808 0 0 0 0
Constrains 8809 0 0 0 0
Constrains 8810 0 0 0 0
Constrains 8811 0 0 0 0
Constrains 8812 0 0 0 0
Constrains 8813 0 0 0 0
Constrains 8814 0 0 0 0
Constrains 8815 0 0 0 0
Constrains 8816 0 0 0 0
Constrains 8817 0 0 0 0
Constrains 8818 0 0 0 0
Constrains 8819 0 0 0 0
Constrains 8820 0 0 0 0
Constrains 8821 0 0 0 0
Constrains 8822 0 0 0 0
Constrains 8823 0 0 0 0
Constrains 8824 0 0 0 0
Constrains 8825 0 0 0 0
Constrains 8826 0 0 0 0
Constrains 8827 0 0 0 0
Constrains 8828 0 0 0 0
Constrains 8829 0 0 0 0
Constrains 8830 0 0 0 0
Constrains 8831 0 0 0 0
Constrains 8832 0 0 0 0
Constrains 8833 0 0 0 0
Constrains 8834 0 0 0 0
Constrains 8835 0 0 0 0
Constrains 8836 0 0 0 0
Constrains 8837 0 0 0 0
Constrains 8838 0 0 0 0
Constrains 8839 0 0 0 0
Constrains 8840 0 0 0 0
Constrains 8841 0 0 0 0
Constrains 8842 0 0 0 0
Constrains 8843 0 0 0 0
Constrains 8844 0 0 0 0
Constrains 8845 0 0 0 0
Constrains 8846 0 0 0 0
Constrains 8847 0 0 0 0
Constrains 8848 0 0 0 0
Constrains 8849 0 0 0 0
Constrains 8850 0 0 0 0
Constrains 8851 0 0 0 0
Constrains 8852 0 0 0 0
Constrains 8853 0 0 0 0
Constrains 8854 0 0 0 0
Constrains 8855 0 0 0 0
Constrains 8856 0 0 0 0
Constrains 8857 0 0 0 0
Constrains 8858 0 0 0 0
Constrains 8859 0 0 0 0
Constrains 8860 0 0 0 0
Constrains 8861 0 0 0 0
Constrains 8862 0 0 0 0
Constrains 8863 0 0 0 0
Constrains 8864 0 0 0 0
Constrains 8865 0 0 0 0
Constrains 8866 0 0 0 0
Constrains 8867 0 0 0 0
Constrains 8868 0 0 0 0
Constrains 8869 0 0 0 0
Constrains 8870 0 0 0 0
Constrains 8871 0 0 0 0
Constrains 8872 0 0 0 0
Constrains 8873 0 0 0 0
Constrains 8874 0 0 0 0
Constrains 8875 0 0 0 0
Constrains 8876 0 0 0 0
Constrains 8877 0 0 0 0
Constrains 8878 0 0 0 0
Constrains 8879 0 0 0 0
Constrains 8880 0 0 0 0
Constrains 8881 0 0 0 0
Constrains 8882 0 0 0 0
Constrains 8883 0 0 0 0
Constrains 8884 0 0 0 0
Constrains 8885 0 0 0 0
Constrains 8886 0 0 0 0
Constrains 8887 0 0 0 0
Constrains 8888 0 0 0 0
Constrains 8889 0 0 0 0
Constrains 8890 0 0 0 0
Constrains 8891 0 0 0 0
Constrains 8892 0 0 0 0
Constrains 8893 0 0 0 0
Constrains 8894 0 0 0 0
Constrains 8895 0 0 0 0
Constrains 8896 0 0 0 0
Constrains 8897 0 0 0 0
Constrains 8898 0 0 0 0
Constrains 8899 0 0 0 0
Constrains 8900 0 0 0 0
Constrains 8901 0 0 0 0
Constrains 8902 0 0 0 0
Constrains 8903 0 0 0 0
Constrains 8904 0 0 0 0
Constrains 8905 0 0 0 0
Constrains 8906 0 0 0 0
Constrains 8907 0 0 0 0
Constrains 8908 0 0 0 0
Constrains 8909 0 0 0 0
Constrains 8910 0 0 0 0
Constrains 8911 0 0 0 0
Constrains 8912 0 0 0 0
Constrains 8913 0 0 0 0
Constrains 8914 0 0 0 0
Constrains 8915 0 0 0 0
Constrains 8916 0 0 0 0
Constrains 8917 0 0 0 0
Constrains 8918 0 0 0 0
Constrains 8919 0 0 0 0
Constrains 8920 0 0 0 0
Constrains 8921 0 0 0 0
Constrains 8922 0 0 0 0
Constrains 8923 0 0 0 0
Constrains 8924 0 0 0 0
Constrains 8925 0 0 0 0
Constrains 8926 0 0 0 0
Constrains 8927 0 0 0 0
Constrains 8928 0 0 0 0
Constrains 8929 0 0 0 0
Constrains 8930 0 0 0 0
Constrains 8931 0 0 0 0
Constrains 8932 0 0 0 0
Constrains 8933 0 0 0 0
Constrains 8934 0 0 0 0
Constrains 8935 0 0 0 0
Constrains 8936 0 0 0 0
Constrains 8937 0 0 0 0
Constrains 8938 0 0 0 0
Constrains 8939 0 0 0 0
Constrains 8940 0 0 0 0
Constrains 8941 0 0 0 0
Constrains 8942 0 0 0 0
Constrains 8943 0 0 0 0
Constrains 8944 0 0 0 0
Constrains 8945 0 0 0 0
Constrains 8946 0 0 0 0
Constrains 8947 0 0 0 0
Constrains 8948 0 0 0 0
Constrains 8949 0 0 0 0
Constrains 8950 0 0 0 0
Constrains 8951 0 0 0 0
Constrains 8952 0 0 0 0
Constrains 8953 0 0 0 0
Constrains 8954 0 0 0 0
Constrains 8955 0 0 0 0
Constrains 8956 0 0 0 0
Constrains 8957 0 0 0 0
Constrains 8958 0 0 0 0
Constrains 8959 0 0 0 0
Constrains 8960 0 0 0 0
Constrains 8961 0 0 0 0
Constrains 8962 0 0 0 0
Constrains 8963 0 0 0 0
Constrains 8964 0 0 0 0
Constrains 8965 0 0 0 0
Constrains 8966 0 0 0 0
Constrains 8967 0 0 0 0
Constrains 8968 0 0 0 0
Constrains 8969 0 0 0 0
Constrains 8970 0 0 0 0
Constrains 8971 0 0 0 0
Constrains 8972 0 0 0 0
Constrains 8973 0 0 0 0
Constrains 8974 0 0 0 0
Constrains 8975 0 0 0 0
Constrains 8976 0 0 0 0
Constrains 8977 0 0 0 0
Constrains 8978 0 0 0 0
Constrains 8979 0 0 0 0
Constrains 8980 0 0 0 0
Constrains 8981 0 0 0 0
Constrains 8982 0 0 0 0
Constrains 8983 0 0 0 0
Constrains 8984 0 0 0 0
Constrains 8985 0 0 0 0
Constrains 8986 0 0 0 0
Constrains 8987 0 0 0 0
Constrains 8988 0 0 0 0
Constrains 8989 0 0 0 0
Constrains 8990 0 0 0 0
Constrains 8991 0 0 0 0
Constrains 8992 0 0 0 0
Constrains 8993 0 0 0 0
Constrains 8994 0 0 0 0
Constrains 8995 0 0 0 0
Constrains 8996 0 0 0 0
Constrains 8997 0 0 0 0
Constrains 8998 0 0 0 0
Constrains 8999 0 0 0 0
Constrains 9000 0 0 0 0
Constrains 9001 0 0 0 0
Constrains 9002 0 0 0 0
Constrains 9003 0 0 0 0
Constrains 9004 0 0 0 0
Constrains 9005 0 0 0 0
Constrains 9006 0 0 0 0
Constrains 9007 0 0 0 0
Constrains 9008 0 0 0 0
Constrains 9009 0 0 0 0
Constrains 9010 0 0 0 0
Constrains 9011 0 0 0 0
Constrains 9012 0 0 0 0
Constrains 9013 0 0 0 0
Constrains 9014 0 0 0 0
Constrains 9015 0 0 0 0
Constrains 9016 0 0 0 0
Constrains 9017 0 0 0 0
Constrains 9018 0 0 0 0
Constrains 9019 0 0 0 0
Constrains 9020 0 0 0 0
Constrains 9021 0 0 0 0
Constrains 9022 0 0 0 0
Constrains 9023 0 0 0 0
Constrains 9024 0 0 0 0
Constrains 9025 0 0 0 0
Constrains 9026 0 0 0 0
Constrains 9027 0 0 0 0
Constrains 9028 0 0 0 0
Constrains 9029 0 0 0 0
Constrains 9030 0 0 0 0
Constrains 9031 0 0 0 0
Constrains 9032 0 0 0 0
Constrains 9033 0 0 0 0
Constrains 9034 0 0 0 0
Constrains 9035 0 0 0 0
Constrains 9036 0 0 0 0
Constrains 9037 0 0 0 0
Constrains 9038 0 0 0 0
Constrains 9039 0 0 0 0
Constrains 9040 0 0 0 0
Constrains 9041 0 0 0 0
Constrains 9042 0 0 0 0
Constrains 9043 0 0 0 0
Constrains 9044 0 0 0 0
Constrains 9045 0 0 0 0
Constrains 9046 0 0 0 0
Constrains 9047 0 0 0 0
Constrains 9048 0 0 0 0
Constrains 9049 0 0 0 0
Constrains 9050 0 0 0 0
Constrains 9051 0 0 0 0
Constrains 9052 0 0 0 0
Constrains 9053 0 0 0 0
Constrains 9054 0 0 0 0
Constrains 9055 0 0 0 0
Constrains 9056 0 0 0 0
Constrains 9057 0 0 0 0
Constrains 9058 0 0 0 0
Constrains 9059 0 0 0 0
Constrains 9060 0 0 0 0
Constrains 9061 0 0 0 0
Constrains 9062 0 0 0 0
Constrains 9063 0 0 0 0
Constrains 9064 0 0 0 0
Constrains 9065 0 0 0 0
Constrains 9066 0 0 0 0
Constrains 9067 0 0 0 0
Constrains 9068 0 0 0 0
Constrains 9069 0 0 0 0
Constrains 9070 0 0 0 0
Constrains 9071 0 0 0 0
Constrains 9072 0 0 0 0
Constrains 9073 0 0 0 0
Constrains 9074 0 0 0 0
Constrains 9075 0 0 0 0
Constrains 9076 0 0 0 0
Constrains 9077 0 0 0 0
Constrains 9078 0 0 0 0
Constrains 9079 0 0 0 0
Constrains 9080 0 0 0 0
Constrains 9081 0 0 0 0
Constrains 9082 0 0 0 0
Constrains 9083 0 0 0 0
Constrains 9084 0 0 0 0
Constrains 9085 0 0 0 0
Constrains 9086 0 0 0 0
Constrains 9087 0 0 0 0
